data_source,CHEMid,Smiles,ActivityValue_pIC50,PCA_0,PCA_1
CHEMBL4106140,CHEMBL5074621,FC1(F)CC(CNCc2cc3ccc(Cc4cn(-c5cccn6cncc56)nn4)cc3[nH]2)C1,7.714442690992226,15039.323696043424,2533.851786339118
CHEMBL4106140,CHEMBL5075759,c1cc(-c2cn(Cc3ccc4cc(CNC5CC5)[nH]c4c3)nn2)c2cn[nH]c2c1,7.655607726314889,26299.051628046298,654.159573932574
CHEMBL4106140,CHEMBL5091271,O=C(NCc1ccc2cc(CN3CC4CCC3C4)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.61261017366127,12581.610697570666,3839.3074655669507
CHEMBL4106140,CHEMBL5087353,COc1cnc(C#N)c(-c2cn(Cc3ccc4cc(CN5CCC6(CCC6)C5)[nH]c4c3)nn2)c1,7.578396073130169,3885.742853634307,4854.540839291304
CHEMBL4106140,CHEMBL5080925,COc1cnc(C#N)c(-c2cn(Cc3ccc4cc(CN5CCC(C)(C)CC5)[nH]c4c3)nn2)c1,7.5718652059712115,1145.4246390895726,8281.527487774934
CHEMBL4106140,CHEMBL5085218,O=C(NCc1ccc2cc(CN3CCCCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.5718652059712115,15448.554908859218,3824.422024929699
CHEMBL4106140,CHEMBL5090273,O=C(NCc1ccc2nc(CNCC3CCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.493494967595128,20362.6437847464,2009.7917574947255
CHEMBL4106140,CHEMBL5077360,COc1cnc(C#N)c(-c2cn(Cc3ccc4cc(CNCC5CCC5)[nH]c4c3)nn2)c1,7.460923901207224,14637.358578690222,1550.1846128319035
CHEMBL4106140,CHEMBL5090531,O=C(NCc1ccc2cc(CNC3C4CCCC43)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.453457336521869,14974.950496232887,2524.550949474715
CHEMBL4106140,CHEMBL5075229,O=C(NCc1ccc2cc(CNC3CC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.177831920631983,27222.712774215153,90.26413475891215
CHEMBL4106140,CHEMBL5094592,O=C(NCc1ccc2cc(CN3CC(C(F)F)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.168770306132937,19835.57679106957,1242.4216514492373
CHEMBL4106140,CHEMBL5092305,O=C(NCc1ccc2cc(CNC34CC(C3)C4)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.149966742310231,19308.271193682474,1476.1568066991235
CHEMBL4106140,CHEMBL5088748,N#Cc1ncc(Cl)cc1-c1cn(Cc2ccc3cc(CNCC4CCC4)[nH]c3c2)nn1,7.148497047229456,20125.567975529208,295.91982326417
CHEMBL4106140,CHEMBL5085249,CC1(C)CCCN1Cc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1,7.145086977692144,8070.771960369139,6525.169861091037
CHEMBL4106140,CHEMBL5072877,CC1CN(Cc2cc3ccc(CNC(=O)c4cc(=O)n5ccccc5n4)cc3[nH]2)C1,7.1232050237993,21902.1285873218,2008.5413473136325
CHEMBL4106140,CHEMBL5094602,CC(C)(C)NCc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1,7.092051478387727,18572.8623311218,4443.913735373269
CHEMBL4106140,CHEMBL5086726,O=C(NCc1ccc2cc(CN3CC4CC3C4)[nH]c2c1)c1cc(=O)n2ccccc2n1,7.052566278112949,18357.870884870266,1883.5319055746015
CHEMBL4106140,CHEMBL5082442,O=C(NCc1ccc2cc(CN3CC(C(F)(F)F)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.97469413473523,18747.662557181775,820.4777953036748
CHEMBL4106140,CHEMBL5075952,CCOC1CN(Cc2cc3ccc(CNC(=O)c4cc(=O)n5ccccc5n4)cc3[nH]2)C1,6.94692155651658,16001.969869548762,1958.2541959689163
CHEMBL4106140,CHEMBL5076475,O=C(NCc1ccc2cc(CCN3CC4(CCC4)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.928117992693875,10190.473497717772,4727.144260756883
CHEMBL4106140,CHEMBL5080382,O=C(NCc1ccc2cc(CN3CCC4(CCO4)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.903089986991944,10735.933808285503,3569.09054453381
CHEMBL4106140,CHEMBL5088339,O=C(NCc1ccc2cc(CN3CC(OCC(F)(F)F)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.823908740944319,13167.237724340679,670.1661915461501
CHEMBL4106140,CHEMBL5092591,COC1CN(Cc2cc3ccc(CNC(=O)c4cc(=O)n5ccccc5n4)cc3[nH]2)C1,6.801342913045578,20277.388193847313,1519.3755676817032
CHEMBL4106140,CHEMBL5071121,CC#CCCNCc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1,6.732828271596986,21730.93179319507,154.838827751468
CHEMBL4106140,CHEMBL5082616,O=C(NCc1ccc2cc(CNCC3CCC3)[nH]c2n1)c1cc(=O)n2ccccc2n1,6.716698771296451,20393.954470288212,1941.333707057787
CHEMBL4106140,CHEMBL5085063,O=C(NCc1ccc2cc(CNCc3cn4ccccc4n3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.714442690992226,10778.410611670759,211.2730902760414
CHEMBL4106140,CHEMBL5076871,CC#CCNCc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1,6.701146923590294,26192.411000813347,-679.5208355412415
CHEMBL4106140,CHEMBL5071076,O=C(NCc1ccc2cc(CN3CCCC3CO)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.642065152999546,12204.992954348236,3602.314191237033
CHEMBL4106140,CHEMBL5088744,N#Cc1ncc(F)cc1-c1cn(Cc2ccc3cc(CNCC4CCC4)[nH]c3c2)nn1,6.586700235918748,20851.021766509344,1421.4690841909505
CHEMBL4106140,CHEMBL5084778,O=C(NCc1ccc2cc(CNCC#CC3CC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.585026652029182,20686.201257274468,-809.5484914393229
CHEMBL4106140,CHEMBL5080547,CC(C)(C)OC1CN(Cc2cc3ccc(CNC(=O)c4cc(=O)n5ccccc5n4)cc3[nH]2)C1,6.510041520575165,5729.27630559565,6037.485973705875
CHEMBL4106140,CHEMBL5071012,O=C(NCc1ccc2cc(CN3CC(O)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.42712839779952,24666.310223834196,682.2088047998803
CHEMBL4106140,CHEMBL5069440,O=C(NCc1ccc2cc(CN3CCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.351639989019068,26739.63284599615,565.1107540350033
CHEMBL4106140,CHEMBL5092433,O=C(NCc1ccc2cc(CN3CC(F)C3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.311580177997289,25705.345884557966,103.69882998197157
CHEMBL4106140,CHEMBL5087448,c1ccc2c(-n3cc(Cc4ccc5cc(CNCC6CCC6)[nH]c5c4)nn3)cncc2c1,6.305394801066432,12964.591446829478,2835.9549714427717
CHEMBL4106140,CHEMBL5080826,O=C(NCc1ccc2cc(CO)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.248720896016658,40551.07828823873,-634.2189292911337
CHEMBL4106140,CHEMBL5090575,O=C(NCc1ccc2cc(CN3CCOCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.219682687859849,18487.177018318027,2149.12397005088
CHEMBL4106140,CHEMBL5086016,C#CCNCc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1,6.196542884351586,29962.91123491826,-645.4842194944148
CHEMBL4106140,CHEMBL5094085,CC1CCN1Cc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1,6.195179321278838,21148.401282357852,1759.239119216005
CHEMBL4106140,CHEMBL5084106,O=C(NCc1ccc2cc(C3CCCCN3)[nH]c2c1)c1cc(=O)n2ccccc2n1,6.121478204498794,20120.044612135895,2892.4011170433864
CHEMBL4106140,CHEMBL5087675,O=C(NCc1ccc2cc[nH]c2c1)c1cc(=O)n2ccccc2n1,5.962573502059376,47445.02334868623,-1293.848762787842
CHEMBL4106140,CHEMBL5086074,CC(=O)N(Cc1cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc2[nH]1)CC1CCC1,5.935542010773082,2779.153020054782,1423.5280221211756
CHEMBL4106140,CHEMBL5074552,O=C(NCc1ccc2cc(CNCC(F)(F)F)[nH]c2c1)c1cc(=O)n2ccccc2n1,5.913640169325252,26592.878142491292,-929.2556217514318
CHEMBL4106140,CHEMBL5089599,Cn1c(CNCC2CCC2)cc2ccc(CNC(=O)c3cc(=O)n4ccccc4n3)cc21,5.29413628771608,9406.306321098828,2877.7658983433957
CHEMBL4106140,CHEMBL5085379,O=C(NCc1cc2ccccn2c1)c1cc(=O)n2ccccc2n1,5.29413628771608,47625.7146505939,-1377.6747924581143
CHEMBL4106140,CHEMBL5077243,O=C(NCc1cc2ccccc2[nH]1)c1cc(=O)n2ccccc2n1,5.175223537524454,47662.45479153734,-1317.6577007449669
CHEMBL4739695,CHEMBL5077332,CNc1cc(N2CCC3(CC2)CN(c2cc(F)c(CN4CCC(C)(C)CC4)cc2F)CC(=O)N3)ncn1,8.301029995663981,-30574.85247445049,15267.426481728511
CHEMBL4739695,CHEMBL5090301,Nc1cc(C2CC2)nc2cc(OC[C@H]3O[C@@H](n4cc(Br)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)ccc12,8.0,4882.449927900978,-5550.02206606847
CHEMBL4739695,CHEMBL5075530,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5cnc(N[C@H]6C[C@@H](N)C6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-21649.86643767736,-3167.044214816723
CHEMBL4739695,CHEMBL5089861,CCc1cc(N(C)C)c2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-17960.938178281358,-4505.687882199166
CHEMBL4739695,CHEMBL5075540,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,17784.843386159395,-241.85327206860248
CHEMBL4739695,CHEMBL5075545,CCNc1ccc2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-8779.772358008906,-4179.451898469192
CHEMBL4739695,CHEMBL5090171,Cn1ccc(-c2cn([C@H]3C[C@H](O)[C@@H](COc4ccc5ccc(N6CCC6)nc5c4)O3)c3ncnc(N)c23)n1,8.0,-13564.734096488892,-3133.3039986972703
CHEMBL4739695,CHEMBL5089969,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,17413.41584359111,-357.25049087147767
CHEMBL4739695,CHEMBL5075102,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ncco5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-554.841643276035,-4764.063043946252
CHEMBL4739695,CHEMBL4872977,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccc(C)o5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-8278.713565693371,-4824.079879938878
CHEMBL4739695,CHEMBL5075679,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CC(O)C6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-8110.6395607408485,-5850.392232756428
CHEMBL4739695,CHEMBL5075009,CCc1cc(NCCOC)c2ncc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-33117.97607498281,-3981.797525457105
CHEMBL4739695,CHEMBL5089709,Nc1ncnc2c1ccn2-c1cncc(COc2ccc3ccc(N4CCCC4)nc3c2)c1,8.0,12832.029080191822,-1065.5299624042639
CHEMBL4739695,CHEMBL5075656,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C6CCC6)n5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-22552.23382412409,-3105.3206889003354
CHEMBL4739695,CHEMBL5075127,Nc1ncnc2c1c([C@H]1CCCO1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-18202.354429274495,-2392.507327422913
CHEMBL4739695,CHEMBL5069882,Cc1cc(NCCN(C)CCCCCc2ccccc2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-38434.380514241755,5521.171955921964
CHEMBL4739695,CHEMBL5075225,Cc1ccn(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(N6CC(N)C6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-19306.95966509186,-3417.932736051593
CHEMBL4739695,CHEMBL5069561,CN(C)C(=O)c1cn([C@@H]2O[C@H](COc3ccc4ccc(N5CCC5)nc4c3)[C@@H](O)[C@@H]2F)c2ncnc(N)c12,8.0,-15110.306704666073,-2643.6628965004197
CHEMBL4739695,CHEMBL5075258,CC(C)(C)c1cc(N)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,7410.425095048025,1801.6100216395616
CHEMBL4739695,CHEMBL5090183,CN(C)c1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-22546.093537037043,1212.6816005683322
CHEMBL4739695,CHEMBL5069625,CNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(CO)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-7822.731612442725,3716.712583630709
CHEMBL4739695,CHEMBL5075267,CNc1ccc2ccc(OCc3cccc(-c4c[nH]c5c(N)ncnc45)c3)cc2n1,8.0,23613.68465964002,-2305.285249189768
CHEMBL4739695,CHEMBL5069481,Cc1cc(N)c2ccc(OCc3cncc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,23495.732197458103,-3574.9095307426433
CHEMBL4739695,CHEMBL5094631,CNc1ccc2ccc(OCc3cncc(-n4cc(CCN(C)C)c5c(N)ncnc54)c3)cc2n1,8.0,-3468.2480524110892,-1072.821015729425
CHEMBL4739695,CHEMBL5094610,CCNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5cn(C)cn5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-12951.098101102396,-3903.5218566555936
CHEMBL4739695,CHEMBL5090116,CNc1ccc2ccc(OC[C@H]3C[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,-20024.322089698824,2881.514276019683
CHEMBL4739695,CHEMBL5075405,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(Cl)c5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,16957.09717860074,-1686.6561230649945
CHEMBL4739695,CHEMBL5089641,CN(C)Cc1cn([C@@H]2O[C@H](COc3ccc4ccc(N5CCC5)nc4c3)[C@@H](O)[C@@H]2F)c2ncnc(N)c12,8.0,-15895.012748016065,-9.990995157017483
CHEMBL4739695,CHEMBL5069784,Nc1ncnc2c1ccn2[C@@H]1O[C@H](CCc2ccc3ccc(N4CCCC4)nc3c2)[C@@H](O)[C@H]1O,8.0,-3763.9031084622843,3107.0532373002534
CHEMBL4739695,CHEMBL5089979,CCNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(Cl)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,10171.786861035622,-2693.0400449657914
CHEMBL4739695,CHEMBL5090241,CCc1cc(N2CCOCC2)c2ncc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-28386.599700999523,-5930.151984402869
CHEMBL4739695,CHEMBL5089986,CNc1ccc2ccc(OCc3cncc(-c4cn(C5CCCC5)c5c(N)ncnc45)c3)cc2n1,8.0,-4815.253321415726,-1954.3666878131623
CHEMBL4739695,CHEMBL5093618,CCc1cc(NCCN(C)C)c2ccc(CCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-39234.10834057138,180.36890843010676
CHEMBL4739695,CHEMBL4861007,Nc1ncnc2c1c(-n1cccn1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-10432.606460088407,-4445.794916075928
CHEMBL4739695,CHEMBL5076232,CN(C)c1ccc2ccc(CC[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-2040.7043127018433,5533.336523482253
CHEMBL4739695,CHEMBL4854665,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-10158.331613854902,-3840.8617093619473
CHEMBL4739695,CHEMBL5076260,C[C@H]1CCN1c1ccc2ccc(OCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)c3)cc2n1,8.0,-18042.104999762003,-882.5157721290984
CHEMBL4739695,CHEMBL5076321,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5cnc(NC6C7CC6C7)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-20698.98595885729,-4514.520740430767
CHEMBL4739695,CHEMBL5076340,CCc1cc(N(C)CC2CC2)c2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-44496.28334073218,-4048.13889573536
CHEMBL4739695,CHEMBL4852677,Nc1ncnc2c1c([C@@H]1CCCO1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-18202.354429274495,-2392.507327422913
CHEMBL4739695,CHEMBL5088600,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(C6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-17611.514685686554,-3697.8693639001776
CHEMBL4739695,CHEMBL5088525,CC(=O)c1cn(-c2cncc(COc3ccc4ccc(N5CCC5)nc4c3)c2)c2ncnc(N)c12,8.0,5658.452045430394,-3953.725304580435
CHEMBL4739695,CHEMBL5088927,CCc1cc(OC)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-10750.567716219799,-3895.8207872762955
CHEMBL4739695,CHEMBL5088365,CNc1ccc2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)n3)cc2n1,8.0,28843.924415973906,-2867.5895794907888
CHEMBL4739695,CHEMBL5088361,CC(C)c1cc(N2CCNCC2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-16808.31098869111,-997.684419905884
CHEMBL4739695,CHEMBL5076424,Nc1ccc2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,30942.703491139757,-2354.871918869036
CHEMBL4739695,CHEMBL4850503,CCNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-21885.023343647947,250.4248249150699
CHEMBL4739695,CHEMBL5076443,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc([C@@H]5CCCO5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-10449.844646070569,-2046.3641186960833
CHEMBL4739695,CHEMBL5088245,Nc1ncnc2c1ccn2[C@H]1C[C@H](O)[C@@H](COc2ccc3ccc(NC4CC4)nc3c2)O1,8.0,12140.476140444405,212.53501146407137
CHEMBL4739695,CHEMBL5076476,CCc1cc(NCCOC)c2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-30426.842501480645,-4409.160868802142
CHEMBL4739695,CHEMBL5088490,CCCc1cc(N)c2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-15733.034173890863,-3135.5461537384444
CHEMBL4739695,CHEMBL5089608,CNc1cc(CCCN2CCOCC2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-17145.583012601368,1629.9528049780765
CHEMBL4739695,CHEMBL5076079,CCc1cc(NCCOC)c2ncc(OCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-23195.676833904643,-3742.308272901778
CHEMBL4739695,CHEMBL5089013,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(Br)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,13554.704107855483,-5766.614518257005
CHEMBL4739695,CHEMBL5094753,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-8250.729970188153,-4341.880688185053
CHEMBL4739695,CHEMBL5075775,CNc1ccc2ccc(OCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)n3)cc2n1,8.0,-1316.1704235356258,-2164.884025114333
CHEMBL4739695,CHEMBL5090485,Nc1ncnc2c1c(Cl)cn2-c1cncc(COc2ccc3ccc(N4CCC4)nc3c2)c1,8.0,16151.793905895576,-4538.478874583853
CHEMBL4739695,CHEMBL5075777,Nc1ccc2ccc(OC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,20464.20722896233,133.5461148289453
CHEMBL4739695,CHEMBL5089554,CNc1ccc2ccc(CC[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,3403.273455861751,4457.306415524677
CHEMBL4739695,CHEMBL4856985,Cc1coc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-13534.99215365554,-5028.21920570647
