data_source,CHEMid,Smiles,ActivityValue_pIC50,PCA_0,PCA_1
CHEMBL4739695,CHEMBL5089421,Nc1ncnc2c1ccn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCCC4)nc3c2)[C@@H](O)[C@H]1O,8.0,2349.290670015532,1429.4163033768991
CHEMBL4739695,CHEMBL5094936,CN(C)CCNc1cc(C2CCC2)nc2cc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)ccc12,8.0,-16443.467965115782,-443.7660969576981
CHEMBL4739695,CHEMBL5089242,CCc1cc(N(C)C2CC2)c2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-38393.34005410391,-4168.935636322745
CHEMBL4739695,CHEMBL5075890,CCc1ncc(-n2cc(Cl)c3c(N)ncnc32)cc1COc1ccc2ccc(NC)nc2c1,8.0,9911.545460785872,-4889.722872525372
CHEMBL4739695,CHEMBL5089121,CNc1ccc2sc(CC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-8042.7111905256015,-5028.31500756471
CHEMBL4739695,CHEMBL5075912,Cc1ccn(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-15867.377135105386,-4192.547288267817
CHEMBL4739695,CHEMBL5089082,CCc1cc(N)c2ccc(OCc3cncc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,17927.42022083994,-3577.812161955539
CHEMBL4739695,CHEMBL5075944,CCc1cc(NCCOC)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,163.8389531842477,-2264.3536745528736
CHEMBL4739695,CHEMBL5089030,CCc1cc(N2CCNCC2)c2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-33353.67300405803,-4925.015590865347
CHEMBL4739695,CHEMBL5075947,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CC5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-598.288524255076,-1573.950421525017
CHEMBL4739695,CHEMBL5089192,CNc1ccc2ccc(OCc3nc(-n4cc(Cl)c5c(N)ncnc54)cs3)cc2n1,8.0,31205.382895821112,-6209.367090382533
CHEMBL4739695,CHEMBL5090593,Nc1ncnc2c1ccn2[C@@H]1O[C@H](COc2ccc3ccc(NC4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,5210.074810127544,200.15002605903513
CHEMBL4739695,CHEMBL5094398,CCNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-12984.533217111804,-4173.290936018568
CHEMBL4739695,CHEMBL5093847,CCc1cc(N(C)C)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1.O=C(O)C(F)(F)F,8.0,6524.234827096018,-985.8017141931389
CHEMBL4739695,CHEMBL5092445,Nc1ncnc2c1c(C1CCCO1)cn2-c1cncc(CCc2ccc3ccc(N4CCC4)nc3c2)c1,8.0,-13456.884746399486,-2166.9189959840155
CHEMBL4739695,CHEMBL5073066,Nc1ncnc2c1c(CO)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-596.1043669067844,-939.9541585564837
CHEMBL4739695,CHEMBL5073086,CCCC(=O)c1cn(-c2cncc(COc3ccc4ccc(NC)nc4c3)c2)c2ncnc(N)c12,8.0,1478.6209513414972,-4354.900577197903
CHEMBL4739695,CHEMBL5092318,CCNc1ccc2ccc(CCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-10525.363345407934,-1914.7114729565876
CHEMBL4739695,CHEMBL5093874,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C6COC6)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-18087.422716785997,-4506.805636337502
CHEMBL4739695,CHEMBL5094008,CNc1ccc2ccc(OCc3cncc(-n4cc(C5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-172.36124531155596,-3536.3225679940897
CHEMBL4739695,CHEMBL5092065,CNc1ccc2ccc(OCc3cccc(-n4cc(Cl)c5c(N)ncnc54)n3)cc2n1,8.0,24124.989530099076,-5001.088581469232
CHEMBL4739695,CHEMBL5071358,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CC(=O)C6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-5646.3503254922925,-6905.973583160123
CHEMBL4739695,CHEMBL5073348,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CC7(CC7)C6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-13340.051513084129,-4758.922601204624
CHEMBL4739695,CHEMBL5091930,CCNc1ccc2ccc(OCc3cncc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,19039.80902533166,-4338.359759320172
CHEMBL4739695,CHEMBL5073707,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(CC5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-21966.89504303916,678.7059005755902
CHEMBL4739695,CHEMBL5091853,Nc1ncnc2c(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c[nH]c12,8.0,18441.38417494347,-2406.2164812853825
CHEMBL4739695,CHEMBL5073959,Nc1ncnc2c1ccn2[C@@H]1O[C@H](COc2ccc3ccc(N4CC(N)C4)nc3c2)[C@@H](O)[C@@H]1F,8.0,6367.647588316954,405.25627813258023
CHEMBL4739695,CHEMBL5091802,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CC(F)C6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-7096.150555930207,-6391.865267064092
CHEMBL4739695,CHEMBL5074036,CCc1cc(N(C)CC2CC2)c2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-34632.68985948731,-5525.7489590833065
CHEMBL4739695,CHEMBL5091748,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C(O)C5CC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-12556.70810578477,-1414.6517302578704
CHEMBL4739695,CHEMBL5072769,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(Cl)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,13112.295245441981,-2282.025386293754
CHEMBL4739695,CHEMBL5074595,Cn1ccc(-c2cn([C@@H]3O[C@H](CCC4CCNCC4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-4107.7580093181405,3147.797005745526
CHEMBL4739695,CHEMBL5092575,CC1(C)COC(c2cn([C@@H]3O[C@H](COc4ccc5ccc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)=N1,8.0,-23283.963296548693,-2631.2066884426645
CHEMBL4739695,CHEMBL5072684,CNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(C5CCCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-37881.794816382084,5280.69374892405
CHEMBL4739695,CHEMBL5093518,Cc1cc(NCCN(C)C)c2ccc(OCc3cncc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,-2670.6092439637446,-1762.0827201677241
CHEMBL4739695,CHEMBL5093496,CCNc1ccc2ccc(OC[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,4946.359210435866,2769.5289151447787
CHEMBL4739695,CHEMBL5093481,CCc1cc(N2CCOCC2)c2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-41480.725280364786,-4339.977843209725
CHEMBL4739695,CHEMBL5093468,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(N[C@H]6C[C@H](N)C6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-23762.92614055178,-2800.106108430348
CHEMBL4739695,CHEMBL5093452,Nc1ncnc2c1c(C1CCCC1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-22979.40651866304,-727.3883292436783
CHEMBL4739695,CHEMBL5093423,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5sc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-10556.171140877346,-6466.041786962755
CHEMBL4739695,CHEMBL5093687,CCc1cc(C)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-7812.630960608019,-2394.5887736455193
CHEMBL4739695,CHEMBL5072203,CCc1cc(NCCN(C)C)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)n3)cc2n1,8.0,-4114.458094446561,-491.7692796108931
CHEMBL4739695,CHEMBL5093104,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5cc[nH]n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-2677.576132649222,-4208.678596919638
CHEMBL4739695,CHEMBL5071519,CC(C)c1cc(N2CCC2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-3942.0115688628143,-2029.4515326305432
CHEMBL4739695,CHEMBL5072292,CN(CCO)c1ccc2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-11505.278036105341,-4521.14075086502
CHEMBL4739695,CHEMBL5093021,CNc1ccc2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-3965.0667228588845,-4303.351917600643
CHEMBL4739695,CHEMBL5093009,CNc1ccc2ccc(OCc3cc(-n4cc(Cl)c5c(N)ncnc54)cnc3NC)cc2n1,8.0,12243.444681982024,-5106.101244030456
CHEMBL4739695,CHEMBL5092927,CNc1ccc2ccc(OCc3cccc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,23640.40084094991,-2238.280038126822
CHEMBL4739695,CHEMBL5092824,CCc1cc(NCCOC)c2ncc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-23195.676833904643,-3742.308272901778
CHEMBL4739695,CHEMBL5072465,Nc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(Br)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,4291.2861935268675,-973.6442247102409
CHEMBL4739695,CHEMBL5092631,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5cn(C)cn5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-8214.00573912464,-4077.6441461609384
CHEMBL4739695,CHEMBL5072766,Nc1ncnc2c1c([C@H]1CCCO1)cn2-c1cncc(COc2ccc3ccc(N4CCC4)nc3c2)n1,8.0,-4472.353982575022,-3944.8282617446853
CHEMBL4739695,CHEMBL5090516,CCc1cc(NCCOC)c2c(F)cc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-28282.304686612795,-4665.255740086509
CHEMBL4739695,CHEMBL5091678,Nc1ncnc2c1ccn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCOCC4)nc3c2)[C@@H](O)[C@H]1O,8.0,-347.06876318347963,1396.8266216663988
CHEMBL4739695,CHEMBL5091630,CCNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-35588.67315857874,4151.436158260206
CHEMBL4739695,CHEMBL5090906,Cn1ccc(-c2cn([C@@H]3O[C@H](CCc4ccc5cnc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-19993.05389504816,-3191.5858603474744
CHEMBL4739695,CHEMBL5090894,CCc1cc(N2CCOCC2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-7108.284459967518,-2271.827672820439
CHEMBL4739695,CHEMBL5074868,Nc1ncnc2c1ccn2[C@H]1C[C@H](O)[C@@H](COc2ccc3ccc(N4CCC4)nc3c2)O1,8.0,11723.698927500103,576.021524892553
CHEMBL4739695,CHEMBL5094279,CNc1ccc2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-172.36124531155596,-3536.3225679940897
CHEMBL4739695,CHEMBL5074884,CCc1cc(N2CCOCC2)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-33405.63763140189,-3550.1015846510586
CHEMBL4739695,CHEMBL5074903,CCc1cc(N)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,20245.431046750098,-1388.6307131315405
CHEMBL4739695,CHEMBL5094289,CC(C)c1cc(N)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,14109.96664652765,-323.0289684389826
CHEMBL4739695,CHEMBL5090810,CC(C)c1cc(N)c2ccc(CCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)c3)cc2n1,8.0,-22830.25450262683,1510.1210414314169
CHEMBL4739695,CHEMBL5090709,CCc1cc(N(C)C2CC2)c2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-28536.70200693428,-5663.419593237239
CHEMBL4739695,CHEMBL5094336,Nc1ncnc2c1c(Br)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCCC4)nc3c2)[C@@H](O)[C@H]1O,8.0,-1543.893987306258,-3992.8446770572996
CHEMBL4739695,CHEMBL5090690,CCc1cc(N2CCN(C)CC2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-14495.000333614207,400.89941044857625
CHEMBL4739695,CHEMBL5090607,CCc1cc(N(C)CCN(C)C)c2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-47493.192518088166,-1886.7375010904682
CHEMBL4739695,CHEMBL5074952,Nc1ncnc2c1c([C@@H]1CCCO1)cn2-c1cncc(COc2ccc3ccc(N4CCC4)nc3c2)n1,8.0,-4472.353982575022,-3944.8282617446853
CHEMBL4739695,CHEMBL5093663,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5=CCN(C)CC5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-20953.767458894,-637.8383737782799
CHEMBL4739695,CHEMBL5094343,CS(=O)(=O)c1cn(-c2cncc(COc3ccc4ccc(N5CCC5)nc4c3)c2)c2ncnc(N)c12,8.0,1681.8253629139156,-5443.736639005498
CHEMBL4739695,CHEMBL5090561,CCNc1ccc2ccc(CCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-10525.363345407934,-1914.7114729565876
CHEMBL4739695,CHEMBL5094367,Cn1ccc(-c2cn(-c3cncc(CCc4ccc5ccc(N6CCC6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-11668.116169853398,-4433.765808461502
CHEMBL4739695,CHEMBL5091089,CNc1ccc2ccc(OCc3cncc(-n4cc(C(C)C5CC5)c5c(N)ncnc54)c3)cc2n1,8.0,-5094.974704153126,-2073.072224759878
CHEMBL4739695,CHEMBL5091633,Nc1ncnc2c1c(-n1ccc(C(F)(F)F)n1)cn2[C@H]1C[C@H](O)[C@@H](COc2ccc3ccc(N4CCC4)nc3c2)O1,8.0,-17325.933842445826,-5048.422979932439
CHEMBL4739695,CHEMBL5091105,C[C@@H]1CCN1c1ccc2ccc(OCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)c3)cc2n1,8.0,-18042.104999762003,-882.5157721290984
CHEMBL4739695,CHEMBL5070057,CCNc1ccc2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-3163.9125182260786,-5673.254562646386
CHEMBL4739695,CHEMBL5071321,Nc1ncnc2c1c([C@@H]1CCCO1)cn2-c1cncc(COc2ccc3ccc(N4CCC4)nc3c2)c1,8.0,-7795.118704992691,-3605.115973024139
CHEMBL4739695,CHEMBL5091620,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5cccc(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-13490.988007605441,-5023.687350488078
CHEMBL4739695,CHEMBL5071272,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCC(F)(F)CC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-26826.23583810006,277.53067978386895
CHEMBL4739695,CHEMBL5091580,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CC(F)(F)C6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-8221.689028943776,-6937.110977754928
CHEMBL4739695,CHEMBL5091528,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-24150.70035986231,1302.274706894479
CHEMBL4739695,CHEMBL5074670,Cn1ccc(-c2cn(-c3cncc(CCc4ccc5ccc(N)nc5c4)c3)c3ncnc(N)c23)n1,8.0,925.5368149399956,-4315.175294865392
CHEMBL4739695,CHEMBL5091491,Nc1ncnc2c1c(-n1cccn1)cn2[C@@H]1C[C@H](CCc2cc3nc(N4CCC4)ccc3cc2F)[C@@H](O)C1,8.0,-22856.634023376893,83.48736749694152
CHEMBL4739695,CHEMBL5091459,CCc1cc(N(C)C2CC2)c2ccc(OC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,-10786.629934707456,788.5512822574499
CHEMBL4739695,CHEMBL5070418,CNc1ccc2ccc(OCc3cccc(-n4cc(C5CC5)c5c(N)ncnc54)c3)cc2n1,8.0,6608.772190542375,-3171.1093172436863
CHEMBL4739695,CHEMBL5074676,CCNc1ccc2ccc(OCc3cccc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,16524.053049604667,-4312.915458930883
CHEMBL4739695,CHEMBL5074691,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,-12797.585327494131,904.4557016976541
CHEMBL4739695,CHEMBL5080232,CCc1cc(N(C)C2CC2)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)n3)cc2n1,8.0,-27008.07155969089,-3706.2920541040876
CHEMBL4739695,CHEMBL5091282,CNc1ccc2ccc(CCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,20525.24618440823,-800.6816718770139
CHEMBL4739695,CHEMBL5094222,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(NC6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-20477.41666353195,-3861.8829806497474
CHEMBL4739695,CHEMBL5070246,CCc1cc(N)c2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-14100.329660686712,-3415.462783283878
CHEMBL4739695,CHEMBL5094227,CNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-30827.5288182334,4006.965377054694
CHEMBL4739695,CHEMBL5074705,CC(=O)NC1CN(c2ccc3ccc(OCc4cncc(-n5cc(-c6ccn(C)n6)c6c(N)ncnc65)c4)cc3n2)C1,8.0,-17965.37135798558,-4846.211432724152
CHEMBL4739695,CHEMBL5074776,Nc1ncnc2c1c([C@H]1CCCO1)cn2-c1cncc(COc2ccc3ccc(N4CCC4)nc3c2)c1,8.0,-7795.118704992691,-3605.115973024139
CHEMBL4739695,CHEMBL5091388,CCc1cc(NC)c2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-16887.036079303845,-3854.768294720445
CHEMBL4739695,CHEMBL5080326,C=CCc1cn([C@@H]2O[C@H](COc3ccc4ccc(NC)nc4c3)[C@@H](O)[C@H]2O)c2ncnc(N)c12,8.0,-1828.7936685976522,-966.6952530511423
CHEMBL4739695,CHEMBL5087856,CNc1ccc2ccc(OCc3cc(-n4cc(Cl)c5c(N)ncnc54)cnc3N)cc2n1,8.0,18249.704125052773,-4705.7988769442345
CHEMBL4739695,CHEMBL5083246,COCc1cn(-c2cncc(COc3ccc4ccc(N5CCC5)nc4c3)c2)c2ncnc(N)c12,8.0,2979.285437754272,-3106.288649165503
CHEMBL4739695,CHEMBL5083208,Cn1ccc(-c2cn(-c3cncc(CSc4ccc5ccc(N6CCC6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-7720.113129692076,-7929.035951132989
CHEMBL4739695,CHEMBL5083160,CNc1ccc2ccc(OCc3cc(CO)cc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,12918.843213451491,-3360.6021803203166
CHEMBL4739695,CHEMBL5083121,CNc1ccc2ccc(CCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)n3)cc2n1,8.0,-6792.413393464469,-696.6138742944236
CHEMBL4739695,CHEMBL5078534,CNc1ccc2cc(OC[C@H]3O[C@@H](n4cc(C)c5c(N)ncnc54)[C@H](O)[C@@H]3O)ccc2n1,8.0,8348.201217005351,592.2156425823177
CHEMBL4739695,CHEMBL5082853,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5cnn(C)c5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-8613.023825816881,-4150.010756669965
CHEMBL4739695,CHEMBL5082845,CNc1ccc2ccc(OCc3cccc(-n4ccc5c(N)ncnc54)c3F)cc2n1,8.0,21552.321540925277,-3321.741290565095
CHEMBL4739695,CHEMBL5082612,CCc1cc(NCCOC)c2ncc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-27372.30112496102,-4660.818339836982
CHEMBL4739695,CHEMBL5078634,CCc1cc(N(C)CC2CC2)c2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,-42191.15522541135,-2801.107647955835
CHEMBL4739695,CHEMBL5078635,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CCOCC6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-14364.739423916839,-4627.526984821421
