data_source,CHEMid,Smiles,ActivityValue_pIC50,PCA_0,PCA_1
CHEMBL4739695,CHEMBL5082387,CCNc1ccc2ccc(CCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)n3)cc2n1,8.0,-7082.868474776047,-2271.0310748179945
CHEMBL4739695,CHEMBL5082381,CCc1cc(N2CCOCC2)c2ccc(OCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-33405.63763140189,-3550.1015846510586
CHEMBL4739695,CHEMBL5082370,CNc1ccc2ccc(OCc3cncc(-n4cc(Cl)c5c(N)ncnc54)n3)cc2n1,8.0,26579.171757393855,-5028.529196896362
CHEMBL4739695,CHEMBL5082368,CNc1ccc2ccc(OCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-172.36124531155596,-3536.3225679940897
CHEMBL4739695,CHEMBL5078766,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C(C)C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-18611.931555367337,-2733.145268174641
CHEMBL4739695,CHEMBL5082342,CCc1cc(NC)c2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-10814.882491891405,-5244.9202083625105
CHEMBL4739695,CHEMBL5079092,Cn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CC(N)C6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-9430.34516935762,-5082.343841331806
CHEMBL4739695,CHEMBL5082340,CNc1ccc2ccc(OCc3cncc(-n4c(C)cc5c(N)ncnc54)c3)cc2n1,8.0,18660.289374657765,-2085.9199324511346
CHEMBL4739695,CHEMBL5079121,CNc1ccc2ccc(CCc3cncc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,18190.715440577347,-2978.472712363706
CHEMBL4739695,CHEMBL5083248,CNc1ccc2ccc(OCc3cncc(-n4ccc5c(C)ncnc54)c3)cc2n1,8.0,24525.4731410267,-2042.6747676733721
CHEMBL4739695,CHEMBL5082315,CCNc1ccc2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-4909.080234119897,-3404.8678469128613
CHEMBL4739695,CHEMBL5083485,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc([C@H]5CCCO5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-10449.844646070569,-2046.3641186960833
CHEMBL4739695,CHEMBL5078462,CNc1ccc2ccc(OCc3cc(O)cc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,17741.23076147498,-5455.620214892411
CHEMBL4739695,CHEMBL5085014,CNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(C5CCOCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-34276.029957036204,3752.001626272699
CHEMBL4739695,CHEMBL5084990,Cn1ccc(-c2cn([C@H]3C[C@H](O)[C@@H](COc4ccc5ccc(NC6CC6)nc5c4)O3)c3ncnc(N)c23)n1,8.0,-13147.273279179679,-3499.0308510616846
CHEMBL4739695,CHEMBL5084980,CCc1cc(NC(C)=O)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-18314.66848536874,-4884.770387711274
CHEMBL4739695,CHEMBL5084794,CCNc1ccc2ccc(OCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-4909.080234119897,-3404.8678469128613
CHEMBL4739695,CHEMBL5078163,CCc1cc(NCCOC)c2c(F)cc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-32638.528567571953,-5554.491256682396
CHEMBL4739695,CHEMBL5078206,CCNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(-n5cccn5)c5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,-17950.838154669756,1297.7111321817356
CHEMBL4739695,CHEMBL5084597,CNc1ccc2ccc(OCc3cncc(-n4cc(-c5ccnn5C)c5c(N)ncnc54)c3)cc2n1,8.0,62.59108100340471,-5599.88409997666
CHEMBL4739695,CHEMBL5078232,CNc1ccc2ccc(CC[C@H]3O[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-23191.79967658597,1833.7990927006394
CHEMBL4739695,CHEMBL5084566,Cc1cc(N)c2ccc(OC[C@H]3O[C@@H](n4cc(Br)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,13255.561619328148,-4832.7210199360015
CHEMBL4739695,CHEMBL5078250,CNc1ccc2ccc(CC[C@H]3C[C@@H](n4cc(C)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-4524.575946722777,4561.793486014034
CHEMBL4739695,CHEMBL5084255,CNc1ccc2ccc(OCc3cccc(-n4cc(Br)c5c(N)ncnc54)c3)cc2n1,8.0,20001.14463276847,-7160.374359882828
CHEMBL4739695,CHEMBL5084223,CC(C)c1nc(N)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,15934.205637965388,-1271.8163426994445
CHEMBL4739695,CHEMBL5078304,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(Cl)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,14930.908240227747,-2803.43138913096
CHEMBL4739695,CHEMBL5078336,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C(F)(F)F)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,5219.292968070879,-2942.375818701673
CHEMBL4739695,CHEMBL5084083,CNc1ccc2ccc(OCc3cc(F)cc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,19305.67126413242,-5646.069438477871
CHEMBL4739695,CHEMBL5078375,CNc1nc2cc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)ccc2[nH]1,8.0,-4189.323977800205,-4145.091967851663
CHEMBL4739695,CHEMBL5078397,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCN(C)CC5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-26182.042912542212,2080.511079125277
CHEMBL4739695,CHEMBL5078459,CCCC(=O)c1cn([C@@H]2O[C@H](COc3ccc4ccc(NC)nc4c3)[C@@H](O)[C@@H]2F)c2ncnc(N)c12,8.0,-8372.919019140678,-2833.6292574076697
CHEMBL4739695,CHEMBL5083552,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(N6CC(N)C6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-19305.440265892055,-3623.4110371462234
CHEMBL4739695,CHEMBL5083498,CCc1cc(NCCOC)c2c(F)cc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-26494.637253570243,-6935.568621797569
CHEMBL4739695,CHEMBL5085034,COCCN(C)C(=O)c1cn([C@@H]2O[C@H](COc3ccc4ccc(N5CCC5)nc4c3)[C@@H](O)[C@@H]2F)c2ncnc(N)c12,8.0,-28517.59925788408,-2720.078618505951
CHEMBL4739695,CHEMBL5079210,CNc1ccc2ccc(OCc3cc(-n4cc(Cl)c5c(N)ncnc54)ccc3F)cc2n1,8.0,19327.064573378386,-5522.377569705136
CHEMBL4739695,CHEMBL5082063,Nc1ncnc2c1c(-n1cccn1)cn2[C@H]1C[C@H](O)[C@@H](COc2ccc3ccc(N4CCC4)nc3c2)O1,8.0,-8024.870366550897,-2937.0844979232
CHEMBL4739695,CHEMBL5079855,CCc1cc(NCCN(C)C)c2c(F)cc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-39728.06067597237,-3251.2191742749883
CHEMBL4739695,CHEMBL5081061,CNc1ccc2ccc(OCc3cc(CO)cc(-c4c[nH]c5c(N)ncnc45)c3)cc2n1,8.0,12884.183829211572,-3462.027745757067
CHEMBL4739695,CHEMBL5079874,CNc1ccc2ccc(OCc3cccc(-n4cc(C5CCCC5)c5c(N)ncnc54)c3)cc2n1,8.0,-7505.453916505682,-1900.1811095955609
CHEMBL4739695,CHEMBL5080997,Nc1ncnc2c1c(-c1cnccn1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-13135.177858003113,-5098.841773454836
CHEMBL4739695,CHEMBL5080890,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(Br)c5c(N)ncnc54)C[C@@H]3O)cc2n1,8.0,15659.735243594558,-4478.823385325494
CHEMBL4739695,CHEMBL5080806,CNc1ccc2ccc(OCc3cncc(-n4cc(-c5ccc(CNCCS(C)(=O)=O)o5)c5c(N)ncnc54)c3)cc2n1.O=C(O)C(F)(F)F,8.0,-21439.541406664914,-5041.589478311966
CHEMBL4739695,CHEMBL5079977,Cn1ccc(-c2cn([C@H]3C[C@H](O)[C@@H](CCc4ccc5ccc(N6CCC6)nc5c4)O3)c3ncnc(N)c23)n1,8.0,-19484.74723307913,-1383.225692592996
CHEMBL4739695,CHEMBL5080767,CCc1cc(N)c2ccc(OC[C@H]3O[C@@H](n4cc(Br)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,7685.7466150505525,-4889.001373742303
CHEMBL4739695,CHEMBL5080762,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5cnc(NC6CC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-13719.778883731138,-5231.076388874296
CHEMBL4739695,CHEMBL5080001,CN(C)c1ccc2ccc(OC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,10223.407758274981,1315.093318106185
CHEMBL4739695,CHEMBL5080013,Nc1ncnc2c1c(-c1ncco1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-8306.571576244636,-5122.321875287993
CHEMBL4739695,CHEMBL5080707,CCc1cc(NCCN(C)C)c2c(F)cc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-33581.321735564285,-4631.139633256494
CHEMBL4739695,CHEMBL5080060,Nc1ccc2ccc(CO[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,14557.27574789687,2294.3946771106685
CHEMBL4739695,CHEMBL5080700,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5=CCNC5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-8680.512301235616,-2863.815226994128
CHEMBL4739695,CHEMBL5080588,Cc1cc(NCCN(C)CCCc2ccccc2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-29213.041273460734,3150.3320366212365
CHEMBL4739695,CHEMBL5080171,CNc1ccc2ccc(OCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)c3)cc2n1,8.0,-4762.398901818836,-1841.895399628293
CHEMBL4739695,CHEMBL5080516,Cn1ccc(-c2cn([C@H]3C[C@H](O)[C@@H](COc4ccc5ccc(N6CC(N)C6)nc5c4)O3)c3ncnc(N)c23)n1,8.0,-16991.457225853002,-2350.9855234740726
CHEMBL4739695,CHEMBL5080228,CCc1cc(NCCN(C)C)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-6857.029533234435,78.21621141986635
CHEMBL4739695,CHEMBL5080339,CCc1cc(N2CCNCC2)c2ccc(OCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-35142.064277164536,-2667.38216983533
CHEMBL4739695,CHEMBL5079814,CNc1ccc2ccc(OCc3cccc(-n4cc(CC5CC5)c5c(N)ncnc54)c3)cc2n1,8.0,539.2361793014813,-3183.4889499460296
CHEMBL4739695,CHEMBL5082083,CCc1cc(NCCOC)c2ccc(OCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-26132.030178526795,-3515.9363022858815
CHEMBL4739695,CHEMBL5081266,CC(C)c1cc(N)c2ccc(CCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,8056.966138325162,1063.8413860409348
CHEMBL4739695,CHEMBL5081328,Nc1cc(N)c2ccc(OC[C@H]3O[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-15906.635980981091,834.6063942943096
CHEMBL4739695,CHEMBL5079232,CNc1ccc2cc(F)c(CC[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,1447.7564183074276,3500.2978058383064
CHEMBL4739695,CHEMBL5081990,CCc1cc(N)c2ccc(OCc3cncc(-n4cc(C5CCCC5)c5c(N)ncnc54)c3)cc2n1,8.0,-10625.713093312312,-935.301015640902
CHEMBL4739695,CHEMBL5079233,CNc1ccc2ccc(OCc3cncc(-c4c[nH]c5c(N)ncnc45)c3)cc2n1,8.0,26076.431126214877,-2349.522180835321
CHEMBL4739695,CHEMBL5081974,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(C5CCCC5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-15225.30520680013,-387.91506942066854
CHEMBL4739695,CHEMBL5079341,CC(C)Nc1ccc2ccc(OCc3cncc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,13728.019088722791,-3115.086943465813
CHEMBL4739695,CHEMBL5081947,CCc1cc(N(C)CCOC)c2ccc(CCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-39428.75151837404,-3883.714728981154
CHEMBL4739695,CHEMBL5081886,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(CC5CC5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-6838.85331814214,-1540.2613829959175
CHEMBL4739695,CHEMBL5079428,CCc1ccc2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,104.27602649853091,-5445.642076794442
CHEMBL4739695,CHEMBL5079513,CCc1cc(N(C)C2CC2)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-30324.02386165838,-3382.7885606795953
CHEMBL4739695,CHEMBL5081780,CCc1cc(NCCOC)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-26132.030178526795,-3515.9363022858815
CHEMBL4739695,CHEMBL5081753,Nc1ncnc2c1c(CO)cn2-c1cncc(COc2ccc3ccc(N4CCC4)nc3c2)c1,8.0,8970.865071226877,-2645.753007266664
CHEMBL4739695,CHEMBL5081741,CN(CCO)c1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-21372.444407223324,-3044.0850531782944
CHEMBL4739695,CHEMBL5079533,CCc1cc(NCCCN(C)C)c2ccc(CCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-16978.352182105562,2626.875400979747
CHEMBL4739695,CHEMBL5079618,Cn1ccc(-c2cn(-c3cncc(COc4cc(F)c5ccc(N6CCC6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-7772.040460267268,-6761.833003678859
CHEMBL4739695,CHEMBL5079629,COCCn1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c3ncnc(N)c23)n1,8.0,-17103.0318274916,-5170.015231852514
CHEMBL4739695,CHEMBL5079658,Cc1cc(N)c2ccc(OCc3cccc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,20979.263739630125,-3550.4441387340357
CHEMBL4739695,CHEMBL5081465,CCn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(NC)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-13178.049977346478,-4021.6252179683333
CHEMBL4739695,CHEMBL5081437,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ccc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-15872.338050680719,-4379.50030567703
CHEMBL4739695,CHEMBL5079808,CCc1cc(NCCN(C)C)c2ccc(CCc3cncc(-n4cc([C@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-39234.10834057138,180.36890843010676
CHEMBL4739695,CHEMBL5081324,CN(c1ncc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccn(C)n5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1)C1CCC1,8.0,-25366.729683225803,-2824.886826220589
CHEMBL4739695,CHEMBL5077932,CNc1ccc2ccc(COc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,26141.482161021486,-2179.916724608179
CHEMBL4739695,CHEMBL5084049,Cn1ccc(-c2cn([C@@H]3C[C@H](CCc4ccc5ccc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-28899.11201896968,-411.98640108384336
CHEMBL4739695,CHEMBL5077847,CNc1ccc2sc(CC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,17647.062872832237,-1062.8688206512024
CHEMBL4739695,CHEMBL5086804,CNc1ccc2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,26106.59425706186,-2297.7084455207564
CHEMBL4739695,CHEMBL5086772,CC(C)c1nc(NCCN(C)C)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-11127.564178287661,-4.3886123997773865
CHEMBL4739695,CHEMBL5076956,CCc1cc(NCCOC)c2ccc(OCc3cncc(-c4c[nH]c5c(N)ncnc45)c3)cc2n1,8.0,132.73410771379153,-2314.4810258857406
CHEMBL4739695,CHEMBL5076971,CNc1ccc2ccc(OCc3nc(-n4ccc5c(N)ncnc54)cs3)cc2n1.O=C(O)C(F)(F)F,8.0,33404.58683197883,-4068.4020195019893
CHEMBL4739695,CHEMBL5085089,Nc1ncnc2c1ccn2[C@H]1C[C@H](O)[C@@H](CCc2ccc3ccc(N4CCC4)nc3c2)O1,8.0,5819.812612952311,2327.212191059683
CHEMBL4739695,CHEMBL5077106,CCc1cc(N2CCNCC2)c2ccc(OCc3cncc(-n4cc([C@@H]5CCCO5)c5c(N)ncnc54)c3)cc2n1,8.0,-35142.064277164536,-2667.38216983533
CHEMBL4739695,CHEMBL5086363,Nc1ncnc2c1c(-n1ccc(C(F)(F)F)n1)cn2[C@@H]1O[C@H](COc2ccc3ccc(N4CCC4)nc3c2)[C@@H](O)[C@@H]1F,8.0,-19628.56573572313,-6306.805584326543
CHEMBL4739695,CHEMBL5076876,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccccn5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-7436.823602919227,-4945.026230351929
CHEMBL4739695,CHEMBL5086309,CCNc1ccc2ccc(CC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,4824.264250378643,2089.4048235499913
CHEMBL4739695,CHEMBL5077184,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(F)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,15821.260261646628,-1183.7875779772196
CHEMBL4739695,CHEMBL5086097,Cn1ccc(-c2cn([C@@H]3O[C@H](COc4ccc5ncc(N6CCC6)nc5c4)[C@@H](O)[C@@H]3F)c3ncnc(N)c23)n1,8.0,-13910.686964915769,-4901.897361154979
CHEMBL4739695,CHEMBL5077214,Cn1ccc(-c2cn([C@@H]3C[C@H](COc4ccc5ccc(N6CCC6)nc5c4)[C@@H](O)C3)c3ncnc(N)c23)n1,8.0,-20310.230432441138,-1070.0974795454824
CHEMBL4739695,CHEMBL5086073,CNc1ccc2ccc(OCc3cncc(-n4cc(C5CCC(F)(F)CC5)c5c(N)ncnc54)c3)cc2n1,8.0,-14412.711916654835,-1603.9183264480466
CHEMBL4739695,CHEMBL5086067,CNc1ccc2ccc(OCc3cncc(-n4cc(-c5ncco5)c5c(N)ncnc54)c3)cc2n1,8.0,9228.819130309621,-6309.228799832234
CHEMBL4739695,CHEMBL5086063,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(CC5CC5)c5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,-8782.837909862264,-1026.5249621665282
CHEMBL4739695,CHEMBL5077233,CCc1nc(N)c2ccn(-c3cncc(COc4ccc5ccc(NC)nc5c4)c3)c2n1,8.0,14276.564010868262,-2762.9496976499904
CHEMBL4739695,CHEMBL5086303,CNc1ccc2ccc(OCc3cncc(-n4cc(C)c5c(N)ncnc54)c3)cc2n1,8.0,19553.522297490937,-1913.3123203854457
CHEMBL4739695,CHEMBL5077244,CCc1cc(NCCOC)c2ncc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-21409.844210930365,-6011.948740758323
CHEMBL4739695,CHEMBL5086807,CNc1ccc2ccc(OCc3cc(CO)cc(-n4cc(Cl)c5c(N)ncnc54)c3)cc2n1,8.0,10294.976059215778,-5822.139752613213
CHEMBL4739695,CHEMBL5086817,CC(C)c1cc(N)c2ccc(OCc3cncc(-c4c[nH]c5c(N)ncnc45)c3)cc2n1,8.0,14074.72410027141,-368.0018507131234
CHEMBL4739695,CHEMBL5087838,CCNc1ccc2ccc(OC[C@H]3O[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)cc2n1,8.0,10883.310571293645,344.6827108437793
CHEMBL4739695,CHEMBL5087585,CNc1ccc2ccc(OC[C@H]3O[C@@H](n4cc(-c5ccc(C)cn5)c5c(N)ncnc54)[C@@H](F)[C@@H]3O)cc2n1,8.0,-12146.274337722747,-4119.882804205359
CHEMBL4739695,CHEMBL5087576,CCc1cc(NCCCN(C)C)c2ccc(OCc3cncc(-n4cc(-c5ccn(C)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-35420.30199429055,-2290.337251131039
CHEMBL4739695,CHEMBL5087563,CCc1cc(N2CCC(F)(F)CC2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-13388.928517629442,-1955.3498775903527
CHEMBL4739695,CHEMBL5076578,Cc1cc(NCCN(C)CCCCc2ccccc2)c2ccc(OCc3cncc(-n4ccc5c(N)ncnc54)c3)cc2n1,8.0,-33678.831605838335,4308.192960448853
CHEMBL4739695,CHEMBL5087404,CCc1cc(NC)c2ccc(OCc3cncc(-n4cc(-c5ccn(CCOC)n5)c5c(N)ncnc54)c3)cc2n1,8.0,-22013.013095337246,-4397.154686550191
